<<<<<<< HEAD
00 00 00 00
28 00 14 03
10 00 04 29
18 00 08 29
31 44 30 07
31 80 20 19
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
=======
// Here are the contents of the Byte-Addressable Instruction Memory Array of 32 32-bit words
00 00 00 00
08 00 02 03
20 00 04 29
28 00 08 21
08 00 3c 39
08 40 01 0b
31 0a 00 28
31 80 01 03
39 8a 00 30
41 c0 20 50
4a 00 10 58
52 4f ff 13
50 00 14 11
48 00 1c 09
f8 00 10 04
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
>>>>>>> ege
